fecha,año,semana_epi,casos_dengue,casos_dengue_lag_1,casos_dengue_lag_2,casos_dengue_lag_3,casos_dengue_lag_8,casos_dengue_lag_4,casos_dengue_lag_5,casos_dengue_lag_9,casos_dengue_lag_10,casos_dengue_lag_6,casos_dengue_lag_7,casos_dengue_lag_11,casos_dengue_lag_12,hum_esp_lag_9,hum_esp_lag_6,hum_esp_lag_11,hum_esp_lag_10,hum_esp_lag_8,hum_esp_lag_4,hum_esp_lag_7,uv_lag_12
2025-07-06,2025,28,37,55.0,40.0,60.0,73.0,48.0,63.0,75.0,65.0,55.0,74.0,55.0,51.0,19.28428571428572,20.32571428571429,19.23285714285714,19.66857142857143,20.21428571428572,19.79142857142857,20.17428571428571,2.297142857142857
2025-07-13,2025,29,52,37.0,55.0,40.0,74.0,60.0,48.0,73.0,75.0,63.0,55.0,65.0,55.0,20.21428571428572,20.11142857142857,19.66857142857143,19.28428571428572,20.17428571428571,20.52714285714286,20.32571428571429,2.271428571428571
2025-07-20,2025,30,35,52.0,37.0,55.0,55.0,40.0,60.0,74.0,73.0,48.0,63.0,75.0,65.0,20.17428571428571,19.79142857142857,19.28428571428572,20.21428571428572,20.32571428571429,20.14142857142857,20.11142857142857,1.985714285714286
2025-07-27,2025,31,37,35.0,52.0,37.0,63.0,55.0,40.0,55.0,74.0,60.0,48.0,73.0,75.0,20.32571428571429,20.52714285714286,20.21428571428572,20.17428571428571,20.11142857142857,20.21285714285714,19.79142857142857,2.301428571428571
2025-08-03,2025,32,27,37.0,35.0,52.0,48.0,37.0,55.0,63.0,55.0,40.0,60.0,74.0,73.0,20.11142857142857,20.14142857142857,20.17428571428571,20.32571428571429,19.79142857142857,19.55714285714286,20.52714285714286,2.267142857142857
2025-08-10,2025,33,40,27.0,37.0,35.0,60.0,52.0,37.0,48.0,63.0,55.0,40.0,55.0,74.0,19.79142857142857,20.21285714285714,20.32571428571429,20.11142857142857,20.52714285714286,20.16142857142857,20.14142857142857,2.387142857142857
2025-08-17,2025,34,26,40.0,27.0,37.0,40.0,35.0,52.0,60.0,48.0,37.0,55.0,63.0,55.0,20.52714285714286,19.55714285714286,20.11142857142857,19.79142857142857,20.14142857142857,20.33714285714286,20.21285714285714,2.295714285714286
2025-08-24,2025,35,28,26.0,40.0,27.0,55.0,37.0,35.0,40.0,60.0,52.0,37.0,48.0,63.0,20.14142857142857,20.16142857142857,19.79142857142857,20.52714285714286,20.21285714285714,19.97428571428571,19.55714285714286,2.09
2025-08-31,2025,36,37,28.0,26.0,40.0,37.0,27.0,37.0,55.0,40.0,35.0,52.0,60.0,48.0,20.21285714285714,20.33714285714286,20.52714285714286,20.14142857142857,19.55714285714286,19.48142857142857,20.16142857142857,2.035714285714286
2025-09-07,2025,37,34,37.0,28.0,26.0,52.0,40.0,27.0,37.0,55.0,37.0,35.0,40.0,60.0,19.55714285714286,19.97428571428571,20.14142857142857,20.21285714285714,20.16142857142857,19.34428571428571,20.33714285714286,2.284285714285714
2025-09-14,2025,38,29,34.0,37.0,28.0,35.0,26.0,40.0,52.0,37.0,27.0,37.0,55.0,40.0,20.16142857142857,19.48142857142857,20.21285714285714,19.55714285714286,20.33714285714286,19.56142857142857,19.97428571428571,2.118571428571428
2025-09-21,2025,39,28,29.0,34.0,37.0,37.0,28.0,26.0,35.0,52.0,40.0,27.0,37.0,55.0,20.33714285714286,19.34428571428571,19.55714285714286,20.16142857142857,19.97428571428571,20.08857142857143,19.48142857142857,2.28
2025-09-28,2025,40,29,28.0,29.0,34.0,27.0,37.0,28.0,37.0,35.0,26.0,40.0,52.0,37.0,19.97428571428571,19.56142857142857,20.16142857142857,20.33714285714286,19.48142857142857,19.90857142857143,19.34428571428571,2.178571428571428
2025-10-05,2025,41,12,29.0,28.0,29.0,40.0,34.0,37.0,27.0,37.0,28.0,26.0,35.0,52.0,19.48142857142857,20.08857142857143,20.33714285714286,19.97428571428571,19.34428571428571,19.63142857142858,19.56142857142857,2.484285714285714
2025-10-12,2025,42,19,12.0,29.0,28.0,26.0,29.0,34.0,40.0,27.0,37.0,28.0,37.0,35.0,19.34428571428571,19.90857142857143,19.97428571428571,19.48142857142857,19.56142857142857,19.41142857142857,20.08857142857143,2.325714285714286
2025-10-19,2025,43,14,19.0,12.0,29.0,28.0,28.0,29.0,26.0,40.0,34.0,37.0,27.0,37.0,19.56142857142857,19.63142857142858,19.48142857142857,19.34428571428571,20.08857142857143,19.72571428571429,19.90857142857143,2.311428571428571
2025-10-26,2025,44,21,14.0,19.0,12.0,37.0,29.0,28.0,28.0,26.0,29.0,34.0,40.0,27.0,20.08857142857143,19.41142857142857,19.34428571428571,19.56142857142857,19.90857142857143,19.11428571428572,19.63142857142858,2.354285714285715
2025-11-02,2025,45,26,21.0,14.0,19.0,34.0,12.0,29.0,37.0,28.0,28.0,29.0,26.0,40.0,19.90857142857143,19.72571428571429,19.56142857142857,20.08857142857143,19.63142857142858,18.93714285714286,19.41142857142857,2.134285714285714
2025-11-09,2025,46,28,26.0,21.0,14.0,29.0,19.0,12.0,34.0,37.0,29.0,28.0,28.0,26.0,19.63142857142858,19.11428571428572,20.08857142857143,19.90857142857143,19.41142857142857,18.69,19.72571428571429,2.302857142857143
2025-11-16,2025,47,30,28.0,26.0,21.0,28.0,14.0,19.0,29.0,34.0,12.0,29.0,37.0,28.0,19.41142857142857,18.93714285714286,19.90857142857143,19.63142857142858,19.72571428571429,19.46142857142857,19.11428571428572,2.464285714285714
2025-11-23,2025,48,19,30.0,28.0,26.0,29.0,21.0,14.0,28.0,29.0,19.0,12.0,34.0,37.0,19.72571428571429,18.69,19.63142857142858,19.41142857142857,19.11428571428572,19.53857142857143,18.93714285714286,2.282857142857143
2025-11-30,2025,49,8,19.0,30.0,28.0,12.0,26.0,21.0,29.0,28.0,14.0,19.0,29.0,34.0,19.11428571428572,19.46142857142857,19.41142857142857,19.72571428571429,18.93714285714286,19.42,18.69,2.447142857142857
2025-12-07,2025,50,9,8.0,19.0,30.0,19.0,28.0,26.0,12.0,29.0,21.0,14.0,28.0,29.0,18.93714285714286,19.53857142857143,19.72571428571429,19.11428571428572,18.69,19.73,19.46142857142857,2.248571428571429
2025-12-14,2025,51,7,9.0,8.0,19.0,14.0,30.0,28.0,19.0,12.0,26.0,21.0,29.0,28.0,18.69,19.42,19.11428571428572,18.93714285714286,19.46142857142857,18.93,19.53857142857143,2.422857142857143
2025-12-21,2025,52,5,7.0,9.0,8.0,21.0,19.0,30.0,14.0,19.0,28.0,26.0,12.0,29.0,19.46142857142857,19.73,18.93714285714286,18.69,19.53857142857143,19.23285714285714,19.42,2.175714285714286
2025-12-28,2025,53,9,5.0,7.0,9.0,26.0,8.0,19.0,21.0,14.0,30.0,28.0,19.0,12.0,19.53857142857143,18.93,18.69,19.46142857142857,19.42,18.51571428571429,19.73,2.06
